OTU ID,BC_C1_D1_F,BC_C1_D2_F,BC_C1_D3_F,BC_C1_S1_F,BC_C1_S2_F,BC_C1_S3_F,BC_C2_D1_F,BC_C2_D2_F,BC_C2_D3_F,BC_C2_S1_F,BC_C2_S2_F,BC_C2_S3_F,BC_C3_D1_F,BC_C3_D2_F,BC_C3_S1_F,BC_C3_S2_F,BC_C3_S3_F,BC_C4_D1_F,BC_C4_D2_F,BC_C4_D3_F,BC_C4_S1_F,BC_C4_S2_F,BC_C4_S3_F,BC_H1_D3_F,BC_H1_S2_F,BC_H2_D1_F,BC_H2_D2_F,BC_H2_D3_F,BC_H2_S2_F,BC_H2_S3_F,BC_H3_D2_F,BC_H3_S2_F,BC_H3_S3_F,BC_L1_S1_F,BC_L1_S2_F,BC_L1_S3_F,BC_L2_S1_F,BC_L2_S2_F,BC_L2_S3_F,BC_L3_D1_F,BC_L3_D2_F,BC_L3_S1_F,BC_L3_S2_F,BC_L3_S3_F,BC_L4_D3_F,BC_L4_S1_F,BC_L4_S2_F,BC_L4_S3_F,BV_C1_D1_F,BV_C1_D2_F,BV_C1_D3_F,BV_C1_S1_F,BV_C1_S2_F,BV_C1_S3_F,BV_C2_D1_F,BV_C2_D2_F,BV_C2_S1_F,BV_C2_S2_F,BV_C2_S3_F,BV_H1_D1_F,BV_H1_D2_F,BV_H1_D3_F,BV_H1_S1_F,BV_H1_S2_F,BV_H1_S3_F,BV_H2_D1_F,BV_H2_D2_F,BV_H2_D3_F,BV_H2_S1_F,BV_H2_S2_F,BV_H2_S3_F,BV_L1_D1_F,BV_L1_D2_F,BV_L1_D3_F,BV_L1_S1_F,BV_L1_S2_F,BV_L1_S3_F,BV_L2_D1_F,BV_L2_D2_F,BV_L2_D3_F,BV_L2_S1_F,BV_L2_S2_F,BV_L2_S3_F,CP_H3_D1_F,CP_H3_D2_F-1,CP_H3_D2_F-2,CP_H3_S1_F,CP_H3_S2_F,CP_H3_S3_F,CP_L3_D1_F,CP_L3_D2_F-1,CP_L3_D2_F-2,CP_L3_S2_F,CP_L3_S3_F,Ext_Blank1_F,Ext_Blank10_F,Ext_Blank2_F,Ext_Blank3_F,Ext_Blank4_F,Ext_Blank5_F,Ext_Blank7_F,M_C1_D1_F,M_C1_D2_F,M_C1_D3_F,M_C1_S1_F,M_C1_S2_F,M_C1_S3_F,M_C2_D1_F,M_C2_D2_F,M_C2_D3_F,M_C2_S1_F,M_C2_S2_F,M_C2_S3_F,M_C3_S1_F,M_C3_S2_F,M_C3_S3_F,M_H1_D2_F,M_H1_D3_F,M_H2_D2_F,M_L1_D1_F,M_L1_D2_F,M_L1_S2_F,M_L2_D1_F,M_L2_D2_F,M_L2_D3_F,M_L2_S1_F,M_L2_S2_F,M_L3_D1_F,M_L3_D3_F,M_L3_S1_F,M_L3_S3_F,PCR_Blank1_F,PCR_Blank2_F,PCR_Blank3_F,R_C1_S1_F,R_C1_S2_F,R_C1_S3_F,R_C2_S1_F,R_C2_S2_F,R_C2_S3_F,R_C3_D1_F,R_C3_S1_F,R_C3_S2_F,R_C3_S3_F,R_H3_S2_F,R_L1_D1_F,R_L1_S1_F,R_L3_D2_F,R_L3_D3_F,R_L3_S2_F,R_L3_S3_F,BC_C3_D3_F,BC_H1_D1_F,BC_H1_D2_F,BC_H1_S1_F,BC_H1_S3_F,BC_H2_S1_F,BC_H3_D1_F,BC_H3_D3_F,BC_H3_S1_F,BC_H4_D1_F,BC_H4_D2_F,BC_H4_D3_F,BC_H4_S1_F,BC_H4_S2_F,BC_H4_S3_F,BC_L1_D1_F,BC_L1_D2_F,BC_L1_D3_F,BC_L2_D1_F,BC_L2_D2_F,BC_L2_D3_F,BC_L3_D3_F,BC_L4_D1_F,BC_L4_D2_F,BV_C2_D3_F,BV_C3_D1_F,BV_C3_D2_F,BV_C3_D3_F,BV_C3_D3_F1,BV_C3_S1_F,BV_C3_S2_F,BV_C3_S3_F,BV_H3_D1_F,BV_H3_D1_F1,BV_H3_D2_F,BV_H3_D2_F1,BV_H3_D3_F,BV_H3_S1_F,BV_H3_S2_F,BV_H3_S3_F,BV_L3_D1_F,BV_L3_D2_F,BV_L3_D2_F1,BV_L3_D3_F,BV_L3_D3_F1,BV_L3_S1_F,BV_L3_S2_F,BV_L3_S3_F,CP_C1_D1_F,CP_C1_D2_F,CP_C1_D2_F1,CP_C1_S1_F,CP_C1_S2_F,CP_C1_S3_F,CP_C2_D1_F,CP_C2_D2_F,CP_C2_D3_F,CP_C2_S1_F,CP_C2_S2_F,CP_C2_S3_F,CP_C3_D1_F,CP_C3_D2_F,CP_C3_D3_F,CP_C3_S1_F,CP_C3_S2_F,CP_C3_S3_F,CP_H1_D1_F,CP_H1_D2_F,CP_H1_S1_F,CP_H1_S2_F,CP_H1_S3_F,CP_H2_D1_F,CP_H2_D2_F,CP_H2_D3_F,CP_H2_S1_F,CP_H2_S2_F,CP_H2_S3_F,CP_L1_D1_F,CP_L1_D2_F,CP_L1_D3_F,CP_L1_S1_F,CP_L1_S2_F,CP_L1_S3_F,CP_L2_D1_F,CP_L2_D2_F,CP_L2_D3_F,CP_L2_S1_F,CP_L2_S2_F,CP_L2_S3_F,CP_L3_S1_F,Ext_Blank8_F,Ext_Blank9_F,IndexBlank1_F,M_C3_D1_F,M_C3_D2_F,M_C3_D3_F,M_H1_D1_F,M_H1_S1_F,M_H1_S2_F,M_H1_S3_F,M_H2_D1_F,M_H2_D3_F,M_H2_S1_F,M_H2_S2_F,M_H2_S3_F,M_H3_D1_F,M_H3_D2_F,M_H3_D3_F,M_H3_S1_F,M_H3_S2_F,M_H3_S3_F,M_L1_D3_F,M_L1_S1_F,M_L1_S3_F,M_L2_S3_F,M_L2_S3_F1,M_L3_D2_F,Mock1_F,Mock2_F,PCR_Blank4_F,R_C1_D1_F,R_C1_D2_F,R_C1_D3_F,R_C2_D1_F,R_C2_D2_F,R_C2_D3_F,R_C3_D2_F,R_C3_D3_F,R_H1_D1_F,R_H1_D2_F,R_H1_D3_F,R_H1_S1_F,R_H1_S2_F,R_H1_S3_F,R_H2_D1_F,R_H2_D2_F,R_H2_D3_F,R_H2_S1_F,R_H2_S2_F,R_H2_S3_F,R_H3_D1_F,R_H3_D2_F,R_H3_D3_F,R_H3_S1_F,R_H3_S3_F,R_L1_D2_F,R_L1_D3_F,R_L1_S2_F,R_L1_S3_F,R_L2_D1_F,R_L2_D2_F,R_L2_D3_F,R_L2_S1_F,R_L2_S2_F,R_L2_S3_F,R_L3_D1_F,R_L3_S1_F,taxonomy
6918d7f1b26be6004d0feb46e9510d10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,52,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi
69191d9f6d44262ad1197f09f06924bc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,306,0,0,0,80,0,198,122,144,45,0,0,0,0,316,0,0,58,23,204,332,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,114,29,467,34,27,164,0,0,12,115,0,0,45,0,0,0,0,0,23,61,24,14,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,30,0,0,0,0,0,0,0,0,0,100,191,68,0,79,96,0,60,0,160,19,0,0,0,6,0,0,43,18,28,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,14,0,23,0,317,0,0,0,0,0,0,0,28,21,20,0,212,84,32,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,12,0,0,0,75,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,44,0,0,0,0,0,63,0,0,0,0,0,84,0,0,0,0,53,0,0,0,0,27,0,54,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,26,0,0,0,0,20,0,k__Fungi; p__Mucoromycota; c__Umbelopsidomycetes; o__Umbelopsidales; f__Umbelopsidaceae; g__Umbelopsis; s__Umbelopsis_changbaiensis
691d427a36c9ef42e04a7b38fef70ac6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Ascomycota
6923591bf6201d4be2f943adbcf22f70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Rozellomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__unidentified
692418d2e15fdcce00dd96acf4ecced3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Chytridiomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__unidentified
6928f25481fbf082c11dfc1751e03c85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Agaricales; f__Tricholomataceae; g__Tricholoma; s__Tricholoma_magnivelare
692cff430ff48242fa9381bbd7018856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales
693314abc9d3384edcac59b9146b41da,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Ascomycota; c__Pezizomycetes; o__Pezizales; f__Sarcosomataceae; g__Donadinia; s__Donadinia_nigrella
6934a20973a411b02329a0aff4ee7376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Extremaceae; g__Saxophila; s__unidentified
6940039a2b0fe9788a0e6aef0d27b2ef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi
6949b3f0448a44d7959840ae518fb642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Pseudolophiotremataceae; g__Pseudolophiotrema; s__Pseudolophiotrema_elymicola
6968dfb6c7cfbd791d3ccabea1f030ab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Chytridiomycota; c__Rhizophydiomycetes; o__Rhizophydiales; f__unidentified; g__unidentified; s__unidentified
696e1d03ca16cd1015ef0e45db4cd002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi
696fbce3984052667755883326361b9a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,87,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Phaeosphaeriaceae; g__Paraphoma; s__Paraphoma_fimeti
697666e9ad43810d8daf9c5d782d18bf,0,0,0,0,38,24,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,58,142,34,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Teratosphaeriaceae; g__Devriesia; s__unidentified
